

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   561  07DB                     stringcode:
   562  07DB                     stringdir:
   563  07DB  3007               	movlw	high stringdir
   564  07DC  008A               	movwf	10
   565  07DD  0804               	movf	4,w
   566  07DE  0A84               	incf	4,f
   567  07DF  0782               	addwf	2,f
   568  07E0                     __stringbase:
   569  07E0  3400               	retlw	0
   570  07E1                     __end_of__stringtab:
   571  07E1                     _dpowers:
   572  07E1  3401               	retlw	1
   573  07E2  3400               	retlw	0
   574  07E3  340A               	retlw	10
   575  07E4  3400               	retlw	0
   576  07E5  3464               	retlw	100
   577  07E6  3400               	retlw	0
   578  07E7  34E8               	retlw	232
   579  07E8  3403               	retlw	3
   580  07E9  3410               	retlw	16
   581  07EA  3427               	retlw	39
   582  07EB                     __end_of_dpowers:
   583  001E                     _ADRESH	set	30
   584  001F                     _ADCON0bits	set	31
   585  000B                     _INTCONbits	set	11
   586  0006                     _PORTB	set	6
   587  0001                     _TMR0	set	1
   588  0066                     _ADIF	set	102
   589  00F9                     _GO	set	249
   590  00F8                     _ADON	set	248
   591  00FE                     _ADCS0	set	254
   592  00FF                     _ADCS1	set	255
   593  0031                     _RB1	set	49
   594  0032                     _RB2	set	50
   595  002C                     _RA4	set	44
   596  0037                     _RB7	set	55
   597  0035                     _RB5	set	53
   598  0058                     _RBIF	set	88
   599  005B                     _RBIE	set	91
   600  005A                     _T0IF	set	90
   601  005D                     _T0IE	set	93
   602  0030                     _RB0	set	48
   603  003D                     _RC5	set	61
   604  003C                     _RC4	set	60
   605  003B                     _RC3	set	59
   606  0038                     _RC0	set	56
   607  002B                     _RA3	set	43
   608  002A                     _RA2	set	42
   609  009E                     _ADRESL	set	158
   610  0081                     _OPTION_REGbits	set	129
   611  0087                     _TRISC	set	135
   612  04FF                     _ADFM	set	1279
   613  04FC                     _VCFG0	set	1276
   614  04FD                     _VCFG1	set	1277
   615  0428                     _TRISA0	set	1064
   616  0431                     _TRISB1	set	1073
   617  0432                     _TRISB2	set	1074
   618  042C                     _TRISA4	set	1068
   619  04B6                     _IOCB6	set	1206
   620  04AE                     _WPUB6	set	1198
   621  040F                     _nRBPU	set	1039
   622  0436                     _TRISB6	set	1078
   623  0437                     _TRISB7	set	1079
   624  0435                     _TRISB5	set	1077
   625  040B                     _PSA	set	1035
   626  040D                     _T0CS	set	1037
   627  042A                     _TRISA2	set	1066
   628  042B                     _TRISA3	set	1067
   629  0430                     _TRISB0	set	1072
   630  0C40                     _ANS0	set	3136
   631  0C48                     _ANS8	set	3144
   632  0C4D                     _ANS13	set	3149
   633  0C42                     _ANS2	set	3138
   634  0C43                     _ANS3	set	3139
   635  0C4C                     _ANS12	set	3148
   636  07EB                     STR_1:
   637  07EB  3454               	retlw	84	;'T'
   638  07EC  3436               	retlw	54	;'6'
   639  07ED  3447               	retlw	71	;'G'
   640  07EE  3431               	retlw	49	;'1'
   641  07EF  342D               	retlw	45	;'-'
   642  07F0  3444               	retlw	68	;'D'
   643  07F1  3447               	retlw	71	;'G'
   644  07F2  3400               	retlw	0
   645  07F3                     STR_3:
   646  07F3  3425               	retlw	37	;'%'
   647  07F4  3430               	retlw	48	;'0'
   648  07F5  3434               	retlw	52	;'4'
   649  07F6  3464               	retlw	100	;'d'
   650  07F7  3420               	retlw	32	;' '
   651  07F8  346D               	retlw	109	;'m'
   652  07F9  346D               	retlw	109	;'m'
   653  07FA  3400               	retlw	0
   654  07FB                     STR_2:
   655  07FB  3425               	retlw	37	;'%'
   656  07FC  3430               	retlw	48	;'0'
   657  07FD  3434               	retlw	52	;'4'
   658  07FE  3464               	retlw	100	;'d'
   659  07FF  3400               	retlw	0
   660                           
   661                           	psect	cinit
   662  0015                     start_initialization:	
   663                           ; #config settings
   664                           
   665  0015                     __initialization:
   666                           
   667                           ; Initialize objects allocated to COMMON
   668  0015  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   669  001A  00F9               	movwf	__pdataCOMMON& (0+127)
   670                           
   671                           ; Clear objects allocated to BANK0
   672  001B  01E5               	clrf	__pbssBANK0& (0+127)
   673  001C  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   674  001D  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   675  001E  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   676                           
   677                           ; Clear objects allocated to BITCOMMON
   678  001F  01F8               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   679  0020                     end_of_initialization:	
   680                           ;End of C runtime variable initialization code
   681                           
   682  0020                     __end_of__initialization:
   683  0020  0183               	clrf	3
   684  0021  120A  158A  2EFB   	ljmp	_main	;jump to C main() function
   685                           
   686                           	psect	bitbssCOMMON
   687  03C0                     __pbitbssCOMMON:
   688  03C0                     _swPressed:
   689  03C0                     	ds	1
   690                           
   691                           	psect	dataCOMMON
   692  0079                     __pdataCOMMON:
   693  0079                     io_sw_read@swOld:
   694  0079                     	ds	1
   695                           
   696                           	psect	bssBANK0
   697  0065                     __pbssBANK0:
   698  0065                     _distancia:
   699  0065                     	ds	2
   700  0067                     _contador:
   701  0067                     	ds	2
   702                           
   703                           	psect	cstackCOMMON
   704  0070                     __pcstackCOMMON:
   705  0070                     ?_isdigit:
   706  0070                     ?_io_sw_read:	
   707                           ; 1 bit 
   708                           
   709  0070                     ??_io_sw_read:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_debug_led_toggle:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_debug_led_toggle:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_adc_init_0:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_io_init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_debug_init:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_io_led_toggle:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_LCD_RS_SetLow:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_LCD_RS_SetHigh:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_LCD_RW_SetLow:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_lcd_write_nibble:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_lcd_write:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_lcd_goto:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_lcd_init:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_isr:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_t0_init:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     debug_led_toggle@led:	
   761                           ; 1 bytes @ 0x0
   762                           
   763                           
   764                           ; 1 bytes @ 0x0
   765  0070                     	ds	1
   766  0071                     io_sw_read@port:
   767                           
   768                           ; 1 bytes @ 0x1
   769  0071                     	ds	1
   770  0072                     io_sw_read@swNew:
   771                           
   772                           ; 1 bytes @ 0x2
   773  0072                     	ds	1
   774  0073                     ??_isr:
   775                           
   776                           ; 1 bytes @ 0x3
   777  0073                     	ds	4
   778  0077                     isr@portB:
   779                           
   780                           ; 1 bytes @ 0x7
   781  0077                     	ds	1
   782                           
   783                           	psect	cstackBANK0
   784  0020                     __pcstackBANK0:
   785  0020                     ??_adc_init_0:
   786  0020                     ??_io_init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ??_debug_init:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ?_io_beep:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ??_io_led_toggle:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ??_isdigit:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     ??_LCD_RS_SetLow:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0020                     ??_LCD_RS_SetHigh:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0020                     ??_LCD_RW_SetLow:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0020                     ??_lcd_write_nibble:	
   811                           ; 1 bytes @ 0x0
