

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0089                     	;# 
   424  008C                     	;# 
   425  008D                     	;# 
   426  008E                     	;# 
   427  008F                     	;# 
   428  0090                     	;# 
   429  0091                     	;# 
   430  0092                     	;# 
   431  0093                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0094                     	;# 
   435  0095                     	;# 
   436  0096                     	;# 
   437  0097                     	;# 
   438  0098                     	;# 
   439  0099                     	;# 
   440  009A                     	;# 
   441  009B                     	;# 
   442  009C                     	;# 
   443  009D                     	;# 
   444  009E                     	;# 
   445  009F                     	;# 
   446  0105                     	;# 
   447  0107                     	;# 
   448  0108                     	;# 
   449  0109                     	;# 
   450  010C                     	;# 
   451  010C                     	;# 
   452  010D                     	;# 
   453  010E                     	;# 
   454  010F                     	;# 
   455  0185                     	;# 
   456  0187                     	;# 
   457  0188                     	;# 
   458  0189                     	;# 
   459  018C                     	;# 
   460  018D                     	;# 
   461  0000                     	;# 
   462  0001                     	;# 
   463  0002                     	;# 
   464  0003                     	;# 
   465  0004                     	;# 
   466  0005                     	;# 
   467  0006                     	;# 
   468  0007                     	;# 
   469  0009                     	;# 
   470  000A                     	;# 
   471  000B                     	;# 
   472  000C                     	;# 
   473  000D                     	;# 
   474  000E                     	;# 
   475  000E                     	;# 
   476  000F                     	;# 
   477  0010                     	;# 
   478  0011                     	;# 
   479  0012                     	;# 
   480  0013                     	;# 
   481  0014                     	;# 
   482  0015                     	;# 
   483  0015                     	;# 
   484  0016                     	;# 
   485  0017                     	;# 
   486  0018                     	;# 
   487  0019                     	;# 
   488  001A                     	;# 
   489  001B                     	;# 
   490  001B                     	;# 
   491  001C                     	;# 
   492  001D                     	;# 
   493  001E                     	;# 
   494  001F                     	;# 
   495  0081                     	;# 
   496  0085                     	;# 
   497  0086                     	;# 
   498  0087                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537                           
   538                           	psect	idataCOMMON
   539  0003                     __pidataCOMMON:	
   540                           
   541                           ;initializer for io_sw_read@swOld
   542  0003  3401               	retlw	1
   543                           
   544                           	psect	strings
   545  07CD                     __pstrings:	
   546  07CD                     stringtab:	
   547  07CD                     __stringtab:	
   548                           
   549                           ;	String table - string pointers are 1 byte each
   550  07CD  1BFF               	btfsc	btemp+1,7
   551  07CE  2FD7               	ljmp	stringcode
   552  07CF  1383               	bcf	3,7
   553  07D0  187F               	btfsc	btemp+1,0
   554  07D1  1783               	bsf	3,7
   555  07D2  0800               	movf	0,w
   556  07D3  0A84               	incf	4,f
   557  07D4  1903               	skipnz
   558  07D5  0AFF               	incf	btemp+1,f
   559  07D6  0008               	return
   560  07D7                     stringcode:	
   561  07D7                     stringdir:	
   562  07D7  3007               	movlw	high stringdir
   563  07D8  008A               	movwf	10
   564  07D9  0804               	movf	4,w
   565  07DA  0A84               	incf	4,f
   566  07DB  0782               	addwf	2,f
   567  07DC                     __stringbase:	
   568  07DC  3400               	retlw	0
   569  07DD                     __end_of__stringtab:	
   570  07DD                     _dpowers:	
   571  07DD  3401               	retlw	1
   572  07DE  3400               	retlw	0
   573  07DF  340A               	retlw	10
   574  07E0  3400               	retlw	0
   575  07E1  3464               	retlw	100
   576  07E2  3400               	retlw	0
   577  07E3  34E8               	retlw	232
   578  07E4  3403               	retlw	3
   579  07E5  3410               	retlw	16
   580  07E6  3427               	retlw	39
   581  07E7                     __end_of_dpowers:	
   582  001E                     _ADRESH	set	30
   583  001F                     _ADCON0bits	set	31
   584  000B                     _INTCONbits	set	11
   585  0006                     _PORTB	set	6
   586  0001                     _TMR0	set	1
   587  0066                     _ADIF	set	102
   588  00F9                     _GO	set	249
   589  00F8                     _ADON	set	248
   590  00FE                     _ADCS0	set	254
   591  00FF                     _ADCS1	set	255
   592  0031                     _RB1	set	49
   593  0032                     _RB2	set	50
   594  002C                     _RA4	set	44
   595  0037                     _RB7	set	55
   596  0035                     _RB5	set	53
   597  0058                     _RBIF	set	88
   598  005B                     _RBIE	set	91
   599  005A                     _T0IF	set	90
   600  005D                     _T0IE	set	93
   601  0030                     _RB0	set	48
   602  003D                     _RC5	set	61
   603  003C                     _RC4	set	60
   604  003B                     _RC3	set	59
   605  0038                     _RC0	set	56
   606  002B                     _RA3	set	43
   607  002A                     _RA2	set	42
   608  009E                     _ADRESL	set	158
   609  0081                     _OPTION_REGbits	set	129
   610  0087                     _TRISC	set	135
   611  04FF                     _ADFM	set	1279
   612  04FC                     _VCFG0	set	1276
   613  04FD                     _VCFG1	set	1277
   614  0428                     _TRISA0	set	1064
   615  0431                     _TRISB1	set	1073
   616  0432                     _TRISB2	set	1074
   617  042C                     _TRISA4	set	1068
   618  04B6                     _IOCB6	set	1206
   619  04AE                     _WPUB6	set	1198
   620  040F                     _nRBPU	set	1039
   621  0436                     _TRISB6	set	1078
   622  0437                     _TRISB7	set	1079
   623  0435                     _TRISB5	set	1077
   624  040B                     _PSA	set	1035
   625  040D                     _T0CS	set	1037
   626  042A                     _TRISA2	set	1066
   627  042B                     _TRISA3	set	1067
   628  0430                     _TRISB0	set	1072
   629  0C40                     _ANS0	set	3136
   630  0C48                     _ANS8	set	3144
   631  0C4D                     _ANS13	set	3149
   632  0C42                     _ANS2	set	3138
   633  0C43                     _ANS3	set	3139
   634  0C4C                     _ANS12	set	3148
   635  07E7                     STR_1:	
   636  07E7  3454               	retlw	84	;'T'
   637  07E8  3436               	retlw	54	;'6'
   638  07E9  3447               	retlw	71	;'G'
   639  07EA  3431               	retlw	49	;'1'
   640  07EB  342D               	retlw	45	;'-'
   641  07EC  3444               	retlw	68	;'D'
   642  07ED  3447               	retlw	71	;'G'
   643  07EE  3400               	retlw	0
   644  07EF                     STR_3:	
   645  07EF  3425               	retlw	37	;'%'
   646  07F0  3430               	retlw	48	;'0'
   647  07F1  3434               	retlw	52	;'4'
   648  07F2  3464               	retlw	100	;'d'
   649  07F3  3420               	retlw	32	;' '
   650  07F4  346D               	retlw	109	;'m'
   651  07F5  346D               	retlw	109	;'m'
   652  07F6  3400               	retlw	0
   653  07F7                     STR_2:	
   654  07F7  3425               	retlw	37	;'%'
   655  07F8  3430               	retlw	48	;'0'
   656  07F9  3434               	retlw	52	;'4'
   657  07FA  3464               	retlw	100	;'d'
   658  07FB  3400               	retlw	0
   659                           
   660                           ; #config settings
   661  0000                     
   662                           	psect	cinit
   663  0011                     start_initialization:	
   664  0011                     __initialization:	
   665                           
   666                           ; Initialize objects allocated to COMMON
   667  0011  120A  118A  2003  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   668  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   669                           
   670                           ; Clear objects allocated to BANK0
   671  0017  01E6               	clrf	__pbssBANK0& (0+127)
   672  0018  01E7               	clrf	(__pbssBANK0+1)& (0+127)
   673  0019  01E8               	clrf	(__pbssBANK0+2)& (0+127)
   674  001A  01E9               	clrf	(__pbssBANK0+3)& (0+127)
   675                           
   676                           ; Clear objects allocated to BITCOMMON
   677  001B  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   678  001C                     end_of_initialization:	
   679                           ;End of C runtime variable initialization code
   680                           
   681  001C                     __end_of__initialization:	
   682  001C  0183               	clrf	3
   683  001D  120A  158A  2EFB   	ljmp	_main	;jump to C main() function
   684                           
   685                           	psect	bitbssCOMMON
   686  03C8                     __pbitbssCOMMON:	
   687  03C8                     _swPressed:	
   688  03C8                     	ds	1
   689                           
   690                           	psect	dataCOMMON
   691  007A                     __pdataCOMMON:	
   692  007A                     io_sw_read@swOld:	
   693  007A                     	ds	1
   694                           
   695                           	psect	bssBANK0
   696  0066                     __pbssBANK0:	
   697  0066                     _distancia:	
   698  0066                     	ds	2
   699  0068                     _contador:	
   700  0068                     	ds	2
   701                           
   702                           	psect	cstackCOMMON
   703  0070                     __pcstackCOMMON:	
   704  0070                     ?_isdigit:	
   705  0070                     ?_io_sw_read:	
   706                           ; 1 bit 
   707                           
   708  0070                     ??_io_sw_read:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_debug_led_toggle:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ??_debug_led_toggle:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_adc_init_0:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_io_init:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_debug_init:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_io_led_toggle:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_LCD_RS_SetLow:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_LCD_RS_SetHigh:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_LCD_RW_SetLow:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_lcd_write_nibble:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_lcd_write:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_lcd_goto:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_lcd_init:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_isr:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_t0_init:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     debug_led_toggle@led:	
   760                           ; 1 bytes @ 0x0
   761                           
   762                           
   763                           ; 1 bytes @ 0x0
   764  0070                     	ds	2
   765  0072                     io_sw_read@port:	
   766                           
   767                           ; 1 bytes @ 0x2
   768  0072                     	ds	1
   769  0073                     io_sw_read@swNew:	
   770                           
   771                           ; 1 bytes @ 0x3
   772  0073                     	ds	1
   773  0074                     ??_isr:	
   774                           
   775                           ; 1 bytes @ 0x4
   776  0074                     	ds	4
   777  0078                     isr@portB:	
   778                           
   779                           ; 1 bytes @ 0x8
   780  0078                     	ds	1
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784  0020                     ??_adc_init_0:	
   785  0020                     ??_io_init:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ??_debug_init:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ?_io_beep:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??_io_led_toggle:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ??_isdigit:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ??_LCD_RS_SetLow:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ??_LCD_RS_SetHigh:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ??_LCD_RW_SetLow:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ??_lcd_write_nibble:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ??_t0_init:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ?_io_sw_pressed:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?_adc_read_0:	
